Archivo,Origen,Destino,Estado,Palabras clave
K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA2007-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\C-1513,clasificado,"wsa, C-1513"
K484-0000-0000-MR-4100-01-C3808-CA5015-0001_1.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA5015-0001_1.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\C-3808,clasificado,"wsa, C-3808"
2025_05-08_11-35_ANX-001-02_FE_Anexo_cambio_cargo_Eduardo_Andres_Pereira_Carvajal_F389-157.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\2025_05-08_11-35_ANX-001-02_FE_Anexo_cambio_cargo_Eduardo_Andres_Pereira_Carvajal_F389-157.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\no_clasificados,clasificado,
K484-0000-0000-MR-4100-01-C3808-CA5015-0001_1.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA5015-0001_1.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\C-3808\K484-0000-0000-MR-4100-01-C3808-CA5015-0001_1.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD paso 4.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD tram1.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0011_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0012_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0013_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0014_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0015_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0016_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0017_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA1109-0018_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA2007-0001_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa\K484-0000-0000-MR-4100-01-C3808-CA2007-0002_1_CMTD.pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA2007-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA2007-0004_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1105-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0002_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0004_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0005_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0006_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0007_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0008_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0009_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD.pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD[1].pdf,duplicado-sustituido,
K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\entrada\K484-0000-0000-MR-4100-01-C3808-CA1109-0010_1_CMTD[1].pdf,C:\Users\Admin\Desktop\Nueva carpeta\k484\wsa,clasificado,wsa
